City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,80.15,81,100,14.74,overcast clouds
1,Nieuw Nickerie,SR,5.95,-56.9833,79.56,83,87,10.65,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,65.86,48,20,13.8,few clouds
3,Oro Valley,US,32.3909,-110.9665,67.41,17,0,1.99,clear sky
4,Vaini,TO,-21.2,-175.2,75.36,94,100,10.36,light rain
5,Dixon,US,38.4455,-121.8233,67.06,59,0,5.75,clear sky
6,Kapaa,US,22.0752,-159.319,75.52,77,75,1.99,broken clouds
7,Kutum,SD,14.2,24.6667,56.07,18,61,12.37,broken clouds
8,Mataura,NZ,-46.1927,168.8643,47.48,74,5,1.28,clear sky
9,Sept-Iles,CA,50.2001,-66.3821,6.06,59,40,7.0,scattered clouds
10,Albany,US,42.6001,-73.9662,28.47,52,57,1.99,broken clouds
11,Escanaba,US,45.7453,-87.0646,28.67,73,100,5.75,overcast clouds
12,Mezen,RU,65.8522,44.24,16.66,92,100,10.67,overcast clouds
13,Solnechnyy,RU,50.7214,136.6319,-5.91,99,97,2.37,overcast clouds
14,Bredasdorp,ZA,-34.5322,20.0403,67.32,73,0,6.91,clear sky
15,Tasiilaq,GL,65.6145,-37.6368,23.16,60,100,41.07,overcast clouds
16,Adrar,MR,20.5022,-10.0711,71.15,9,0,9.04,clear sky
17,Rikitea,PF,-23.1203,-134.9692,79.12,70,1,17.02,clear sky
18,Pangnirtung,CA,66.1451,-65.7125,-31.0,68,75,0.0,broken clouds
19,Sant Julia De Loria,AD,42.4625,1.4825,37.99,41,32,7.43,scattered clouds
20,Blairmore,CA,49.6,-114.4353,41.92,48,93,21.85,overcast clouds
21,Teahupoo,PF,-17.8333,-149.2667,80.53,76,67,21.9,light rain
22,Terre Haute,US,39.4667,-87.4139,38.57,57,0,1.01,clear sky
23,Zhanaozen,KZ,43.3,52.8,30.83,75,83,7.34,broken clouds
24,Butaritari,KI,3.0707,172.7902,81.61,77,48,16.08,light rain
25,Sitka,US,57.0531,-135.33,44.49,76,100,17.27,moderate rain
26,Anchorage,US,61.2181,-149.9003,27.63,90,0,1.99,clear sky
27,Bezhetsk,RU,57.7851,36.6965,15.66,96,90,7.02,overcast clouds
28,Punta Arenas,CL,-53.15,-70.9167,69.91,52,75,16.11,broken clouds
29,Torbay,CA,47.6666,-52.7314,16.57,80,75,16.11,broken clouds
30,Mathathane,BW,-22.2687,28.7495,73.02,59,0,16.26,clear sky
31,Chuy,UY,-33.6971,-53.4616,73.94,40,4,16.46,clear sky
32,La Ronge,CA,55.1001,-105.2842,3.45,78,100,10.36,overcast clouds
33,Mineral Wells,US,32.8085,-98.1128,56.32,35,0,4.61,clear sky
34,Katsuura,JP,35.1333,140.3,35.71,49,67,10.83,broken clouds
35,Wana,PK,32.2989,69.5725,42.33,80,13,2.01,few clouds
36,Grand Gaube,MU,-20.0064,57.6608,79.38,81,78,3.0,broken clouds
37,Buala,SB,-8.145,159.5921,80.94,84,100,8.97,light rain
38,Georgetown,MY,5.4112,100.3354,78.73,92,40,0.0,scattered clouds
39,Qui Nhon,VN,13.7667,109.2333,70.18,89,89,7.11,overcast clouds
40,Pisco,PE,-13.7,-76.2167,71.02,88,20,9.22,mist
41,Mahebourg,MU,-20.4081,57.7,79.25,89,40,9.22,scattered clouds
42,Andenes,NO,69.3143,16.1194,33.78,69,40,14.97,scattered clouds
43,Jiayuguan,CN,39.8167,98.3,10.18,97,80,4.47,broken clouds
44,Zabol,AF,32.25,67.25,35.78,50,0,11.05,clear sky
45,Ballina,AU,-28.8667,153.5667,64.36,96,75,8.05,broken clouds
46,Maine-Soroa,NE,13.2114,12.0241,66.49,15,1,8.28,clear sky
47,Busselton,AU,-33.65,115.3333,53.1,53,47,17.13,scattered clouds
48,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,70,40,6.91,scattered clouds
49,Pozo Colorado,PY,-23.4923,-58.7972,91.96,27,0,11.3,clear sky
50,Assiniboia,CA,49.6334,-105.9845,31.82,69,99,13.8,overcast clouds
51,Jamestown,US,42.097,-79.2353,35.53,35,0,8.01,clear sky
52,Huttwil,CH,47.115,7.8621,44.38,87,100,17.56,overcast clouds
53,Egvekinot,RU,66.3167,-179.1667,-13.95,82,1,7.76,clear sky
54,Wajima,JP,37.4,136.9,33.35,70,100,13.04,light snow
55,Policoro,IT,40.2115,16.6726,54.99,79,44,1.99,scattered clouds
56,Svetlyy,RU,54.675,20.1347,41.05,97,100,22.06,light rain
57,Hami,CN,42.8,93.45,26.08,34,16,11.3,few clouds
58,Wajid,SO,3.8093,43.2471,81.0,23,97,11.45,overcast clouds
59,Albufeira,PT,37.0882,-8.2503,60.64,77,0,4.83,clear sky
60,Tutoia,BR,-2.7619,-42.2744,87.78,77,37,11.3,scattered clouds
61,Savinskiy,RU,62.9342,40.1361,11.75,92,100,7.56,overcast clouds
62,Atuona,PF,-9.8,-139.0333,78.69,73,1,19.01,clear sky
63,Broome,US,42.2506,-75.833,31.01,63,0,4.0,clear sky
64,Cape Town,ZA,-33.9258,18.4232,68.11,76,20,1.14,few clouds
65,Port Alfred,ZA,-33.5906,26.891,74.66,83,73,21.32,broken clouds
66,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,65,0,14.97,clear sky
67,Codrington,AU,-38.2667,141.9667,56.34,80,0,8.7,clear sky
68,Hermanus,ZA,-34.4187,19.2345,67.89,92,9,7.09,clear sky
69,Khatanga,RU,71.9667,102.5,-18.26,98,99,8.63,overcast clouds
70,Thompson,CA,55.7435,-97.8558,-7.44,59,20,6.91,few clouds
71,Klaksvik,FO,62.2266,-6.589,34.72,57,89,36.91,overcast clouds
72,Nikolskoye,RU,59.7035,30.7861,35.87,94,100,12.01,light snow
73,Talnakh,RU,69.4865,88.3972,-26.81,98,54,2.28,broken clouds
74,Hay River,CA,60.8156,-115.7999,21.18,86,100,13.8,snow
75,Hithadhoo,MV,-0.6,73.0833,82.27,72,33,12.66,scattered clouds
76,Carutapera,BR,-1.195,-46.02,78.58,88,100,6.33,moderate rain
77,Barrow,US,71.2906,-156.7887,-23.78,69,20,13.8,haze
78,Hilo,US,19.7297,-155.09,75.25,91,100,5.75,moderate rain
79,Avarua,CK,-21.2078,-159.775,78.85,89,20,13.8,few clouds
80,The Valley,AI,18.217,-63.0578,77.14,73,75,14.97,broken clouds
81,Kahului,US,20.8947,-156.47,76.96,72,20,14.97,few clouds
82,San Patricio,US,28.017,-97.5169,65.16,58,23,5.86,few clouds
83,Maniitsoq,GL,65.4167,-52.9,3.83,72,100,13.27,overcast clouds
84,Zhuhai,CN,22.2769,113.5678,62.31,82,20,13.8,few clouds
85,Labuan,MY,5.2767,115.2417,79.16,83,20,5.01,few clouds
86,East London,ZA,-33.0153,27.9116,74.34,82,1,19.8,clear sky
87,Bluff,NZ,-46.6,168.3333,47.8,72,3,5.14,clear sky
88,Longyearbyen,SJ,78.2186,15.6401,19.24,63,20,11.5,few clouds
89,Cherskiy,RU,68.75,161.3,-31.25,100,22,1.92,few clouds
90,Tura,IN,25.5198,90.2201,51.55,81,0,3.04,clear sky
91,Qaanaaq,GL,77.484,-69.3632,-12.8,59,28,7.85,scattered clouds
92,Neiafu,TO,-18.65,-173.9833,79.48,94,100,4.61,light rain
93,Provideniya,RU,64.3833,-173.3,-6.21,85,2,3.33,clear sky
94,Hamilton,US,39.1834,-84.5333,40.86,58,0,1.99,clear sky
95,Buraydah,SA,26.326,43.975,55.85,39,0,4.94,clear sky
96,Kavieng,PG,-2.5744,150.7967,81.05,78,77,3.15,broken clouds
97,Russell,US,32.3502,-85.1999,56.97,51,62,6.96,broken clouds
98,Yerbogachen,RU,61.2767,108.0108,-8.0,100,100,1.97,overcast clouds
99,Oroville,US,39.5138,-121.5564,74.73,53,0,3.0,clear sky
100,Puri,IN,19.8,85.85,63.12,51,98,3.24,overcast clouds
101,Sao Filipe,CV,14.8961,-24.4956,73.11,73,0,9.69,clear sky
102,Lavrentiya,RU,65.5833,-171.0,-12.66,93,11,6.53,few clouds
103,Mokokchung,IN,26.3333,94.5333,39.56,91,1,3.24,clear sky
104,Sakakah,SA,29.9697,40.2064,49.57,52,1,7.52,clear sky
105,Berezovyy,RU,51.6667,135.7,1.54,98,100,1.77,overcast clouds
106,Carnarvon,AU,-24.8667,113.6333,75.27,69,100,24.16,overcast clouds
107,Bethel,US,41.3712,-73.414,30.29,56,0,1.01,clear sky
108,Khora,GR,37.05,21.7167,46.78,90,80,5.12,broken clouds
109,Kavaratti,IN,10.5669,72.642,78.08,68,35,10.85,scattered clouds
110,Ruwi,OM,23.5996,58.5507,71.29,56,0,11.3,clear sky
111,Boma,GH,7.0805,-2.1697,84.25,37,82,1.97,broken clouds
112,Pringsewu,ID,-5.3582,104.9744,71.94,97,100,1.45,light rain
113,Tiznit,MA,29.5833,-9.5,62.82,41,6,2.33,clear sky
114,Puerto Ayora,EC,-0.7393,-90.3518,82.36,84,53,8.01,broken clouds
115,Geraldton,AU,-28.7667,114.6,70.21,56,100,12.66,overcast clouds
116,Dakar,SN,14.6937,-17.4441,79.68,78,0,11.5,clear sky
117,Fortuna,US,40.5982,-124.1573,62.92,63,0,1.01,clear sky
118,Pontes E Lacerda,BR,-15.2261,-59.3353,80.44,75,97,7.61,overcast clouds
119,Ambon,ID,-3.6954,128.1814,75.34,94,40,5.75,scattered clouds
120,Hasaki,JP,35.7333,140.8333,25.2,43,1,21.45,clear sky
121,Port Hardy,CA,50.6996,-127.4199,46.76,76,100,17.27,overcast clouds
122,Hobart,AU,-42.8794,147.3294,53.06,87,20,9.22,few clouds
123,Kouango,CF,4.9934,19.9619,79.83,21,13,1.59,few clouds
124,Launceston,AU,-41.45,147.1667,56.84,76,100,5.75,overcast clouds
125,Saint-Vallier,FR,46.6411,4.3711,47.12,92,100,12.8,overcast clouds
126,Monrovia,LR,6.3005,-10.7969,80.37,81,5,9.28,clear sky
127,Alice Springs,AU,-23.7,133.8833,58.55,94,0,6.91,clear sky
128,Guerrero Negro,MX,27.9769,-114.0611,67.95,24,0,6.96,clear sky
129,Vestmannaeyjar,IS,63.4427,-20.2734,35.94,56,100,18.07,overcast clouds
130,Rawson,AR,-43.3002,-65.1023,75.43,34,6,15.93,clear sky
131,Ribeira Grande,PT,38.5167,-28.7,63.0,77,75,9.22,broken clouds
132,Camacha,PT,33.0833,-16.3333,58.53,63,40,17.27,scattered clouds
133,Roald,NO,62.5833,6.1333,39.9,81,75,13.8,broken clouds
134,Nisia Floresta,BR,-6.0911,-35.2086,86.81,63,4,11.7,clear sky
135,Deputatskiy,RU,69.3,139.9,-34.76,98,78,5.35,broken clouds
136,Lhokseumawe,ID,5.1801,97.1507,76.05,88,100,6.08,light rain
137,Chokurdakh,RU,70.6333,147.9167,-39.57,100,91,2.21,overcast clouds
138,Buta,CD,2.7858,24.73,72.63,30,56,2.59,broken clouds
139,Salinopolis,BR,-0.6136,-47.3561,78.98,87,100,8.3,moderate rain
140,Santa Maria,BR,-29.6842,-53.8069,79.9,44,75,8.05,broken clouds
141,Saint-Pierre,RE,-21.3393,55.4781,80.24,78,0,3.44,clear sky
142,College,US,64.8569,-147.8028,-1.71,79,100,3.44,light snow
143,Skjervoy,NO,70.0311,20.9714,32.18,67,96,17.72,overcast clouds
144,Prestea,GH,5.4327,-2.1428,79.88,73,73,6.33,broken clouds
145,Bengkulu,ID,-3.8004,102.2655,76.12,87,100,10.31,light rain
146,Muros,ES,42.7762,-9.0603,52.84,71,44,9.93,scattered clouds
147,Taltal,CL,-25.4,-70.4833,71.13,61,23,5.23,few clouds
148,Qaqortoq,GL,60.7167,-46.0333,7.3,72,100,3.49,overcast clouds
149,Bilma,NE,18.6853,12.9164,64.51,14,0,8.12,clear sky
150,Mar Del Plata,AR,-38.0023,-57.5575,68.09,85,75,3.0,mist
151,Tripoli,LY,32.8752,13.1875,58.96,80,97,10.69,overcast clouds
152,Lompoc,US,34.6391,-120.4579,77.56,39,0,3.44,clear sky
153,Patitirion,GR,39.15,23.8667,51.37,64,4,7.27,clear sky
154,Hofn,IS,64.2539,-15.2082,26.6,67,3,16.91,clear sky
155,Kruisfontein,ZA,-34.0033,24.7314,74.88,57,100,10.94,overcast clouds
156,Harer,ET,9.3094,42.1258,58.87,77,1,9.15,clear sky
157,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,75,17.27,light snow
158,Cidreira,BR,-30.1811,-50.2056,80.22,55,0,11.52,clear sky
159,Ostersund,SE,63.1792,14.6357,21.61,93,100,8.05,overcast clouds
160,Rosarito,MX,32.3333,-117.0333,78.58,23,0,6.73,clear sky
161,Sidi Ali,DZ,36.0998,0.4206,51.3,86,0,10.13,clear sky
162,Suifenhe,CN,44.4,131.1667,-3.15,94,32,5.28,scattered clouds
163,Severo-Kurilsk,RU,50.6789,156.125,29.57,85,100,17.02,light snow
164,Kieta,PG,-6.2167,155.6333,79.34,83,100,7.72,overcast clouds
165,Krasnoselkup,RU,65.7,82.4667,-20.33,100,25,7.74,scattered clouds
166,Visby,SE,57.6409,18.296,37.62,93,40,11.5,scattered clouds
167,New Norfolk,AU,-42.7826,147.0587,52.72,74,4,1.95,clear sky
168,Sabancuy,MX,18.9667,-91.1833,74.97,72,66,6.76,broken clouds
169,Upernavik,GL,72.7868,-56.1549,-13.32,98,100,8.5,overcast clouds
170,Port Antonio,JM,18.18,-76.4612,84.11,63,12,9.42,few clouds
171,Kaitangata,NZ,-46.2817,169.8464,50.94,80,5,0.27,clear sky
172,Westport,US,41.1415,-73.3579,32.29,59,92,1.01,overcast clouds
173,Peace River,CA,56.2501,-117.286,43.11,52,75,46.04,broken clouds
174,Dikson,RU,73.5069,80.5464,-20.13,99,93,10.4,overcast clouds
175,Namibe,AO,-15.1961,12.1522,74.86,69,100,12.57,overcast clouds
176,Ilhabela,BR,-23.7781,-45.3581,79.95,87,100,1.86,overcast clouds
177,Seymchan,RU,62.8833,152.4333,-41.39,100,54,0.34,broken clouds
178,San Juan,AR,-31.5375,-68.5364,82.13,28,0,6.02,clear sky
179,Atambua,ID,-9.1061,124.8925,74.35,86,54,0.94,broken clouds
180,Arlit,NE,18.7369,7.3853,66.96,9,0,5.37,clear sky
181,Mount Gambier,AU,-37.8333,140.7667,58.91,72,0,6.91,clear sky
182,Salalah,OM,17.0151,54.0924,75.29,78,0,3.44,clear sky
183,La Romana,DO,18.4273,-68.9728,80.33,83,75,11.5,broken clouds
184,Honiara,SB,-9.4333,159.95,79.47,87,100,4.76,overcast clouds
185,Pacific Grove,US,36.6177,-121.9166,68.31,49,0,4.0,clear sky
186,Empalme,MX,27.9667,-110.8167,73.35,40,0,0.0,clear sky
187,Tshikapa,CD,-6.4167,20.8,71.8,88,100,0.72,light rain
188,Pemangkat,ID,1.1667,108.9667,76.75,91,98,5.61,overcast clouds
189,San Cristobal,VE,7.7669,-72.225,77.07,57,73,4.09,broken clouds
190,Santa Lucia,ES,27.9117,-15.5407,60.76,76,20,17.27,few clouds
191,Alyangula,AU,-13.8483,136.4192,75.07,100,86,0.0,overcast clouds
192,Victoria,HK,22.2855,114.1577,62.58,80,100,1.01,overcast clouds
193,Zhigansk,RU,66.7697,123.3711,-26.68,99,95,6.38,overcast clouds
194,Chabahar,IR,25.2919,60.643,71.01,68,0,10.2,clear sky
195,Yellowknife,CA,62.456,-114.3525,-3.59,96,100,12.66,light snow
196,Tiksi,RU,71.6872,128.8694,-15.3,99,100,4.25,overcast clouds
197,Castro,BR,-24.7911,-50.0119,74.17,78,47,5.86,light rain
198,Broken Hill,AU,-31.95,141.4333,69.51,43,40,10.36,scattered clouds
199,Vrangel,RU,42.7297,133.0839,13.44,66,3,11.48,clear sky
200,Aklavik,CA,68.2191,-135.0107,-18.4,69,100,17.27,overcast clouds
201,Saint-Joseph,RE,-21.3667,55.6167,79.16,78,99,10.49,overcast clouds
202,Manica,FR,49.0,-1.1667,51.21,87,100,20.92,overcast clouds
203,Ihosy,MG,-22.4,46.1167,68.99,91,100,7.99,overcast clouds
204,Bubaque,GW,11.2833,-15.8333,77.68,71,3,16.37,clear sky
205,Korla,CN,41.7597,86.1469,23.36,47,5,3.94,clear sky
206,Brae,GB,60.3964,-1.353,39.11,56,44,32.06,scattered clouds
207,Tuatapere,NZ,-46.1333,167.6833,48.81,72,3,2.84,clear sky
208,Watsa,CD,3.0372,29.5355,67.84,32,100,1.61,overcast clouds
209,Miri,MY,4.4148,114.0089,75.34,100,40,0.0,scattered clouds
210,Ahvaz,IR,31.3203,48.6693,57.15,47,0,9.22,clear sky
211,Lapy,PL,52.9911,22.8842,38.48,97,100,18.28,overcast clouds
212,Wembley,AU,-31.9333,115.8,66.22,57,40,18.41,scattered clouds
213,Lagoa,PT,39.05,-27.9833,60.24,85,32,12.62,scattered clouds
214,Marsh Harbour,BS,26.5412,-77.0636,74.86,71,73,13.62,broken clouds
215,Denpasar,ID,-8.65,115.2167,78.46,94,40,2.3,scattered clouds
216,Haysyn,UA,48.8114,29.3898,37.09,76,100,8.21,overcast clouds
217,Kogon,UZ,39.7228,64.5517,37.44,87,75,2.3,broken clouds
218,Billings,US,45.7833,-108.5007,48.16,36,20,11.5,few clouds
219,Saskylakh,RU,71.9167,114.0833,-24.97,100,95,2.08,overcast clouds
220,Oum Hadjer,TD,13.2954,19.6966,74.01,13,0,9.89,clear sky
221,Assen,NL,52.9967,6.5625,42.84,74,75,8.01,broken clouds
222,Pangai,TO,-19.8,-174.35,79.59,77,100,23.49,light rain
223,Tessalit,ML,20.1986,1.0114,69.48,10,0,7.05,clear sky
224,Bethanien,NA,-26.502,17.1583,69.55,71,100,14.34,moderate rain
225,Sumbe,AO,-11.2061,13.8437,75.47,79,28,10.02,scattered clouds
226,Rio Gallegos,AR,-51.6226,-69.2181,78.85,31,75,19.57,broken clouds
227,Elat,IL,29.5581,34.9482,57.04,41,0,6.91,clear sky
228,Yumen,CN,40.2833,97.2,12.24,89,16,13.4,few clouds
229,Freeport,US,40.6576,-73.5832,33.31,63,0,4.0,clear sky
230,Oranjemund,NA,-28.55,16.4333,66.83,72,46,5.12,scattered clouds
231,Kalpi,IN,26.1167,79.7333,53.13,63,0,4.41,clear sky
232,Jian,CN,27.1172,114.9793,41.85,94,100,10.45,overcast clouds
233,Laguna,US,38.421,-121.4238,67.84,56,0,1.99,clear sky
234,Faanui,PF,-16.4833,-151.75,81.28,74,100,22.37,overcast clouds
235,Kisangani,CD,0.5167,25.2,76.42,42,72,3.2,broken clouds
236,Gwadar,PK,25.1216,62.3254,71.6,80,0,8.79,clear sky
237,Revelstoke,CA,50.9832,-118.2023,33.82,93,100,0.0,overcast clouds
238,Steamboat Springs,US,40.485,-106.8317,29.7,67,0,0.0,clear sky
239,Kropotkin,RU,45.4375,40.5756,33.98,79,100,11.79,overcast clouds
240,Solec Kujawski,PL,53.0837,18.2257,41.38,59,100,8.01,overcast clouds
241,Pevek,RU,69.7008,170.3133,-24.29,99,27,0.78,scattered clouds
242,Alihe,CN,50.5667,123.7167,-7.87,97,86,2.91,overcast clouds
243,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,9.22,light rain
244,Dawei,MM,14.0833,98.2,72.3,88,61,3.69,broken clouds
245,Nanortalik,GL,60.1432,-45.2371,15.66,67,100,20.38,overcast clouds
246,Norman Wells,CA,65.282,-126.8329,-14.76,70,75,16.11,broken clouds
247,Cardenas,CU,23.0375,-81.2047,83.16,62,3,15.12,clear sky
248,Edgewater,US,28.9889,-80.9023,72.01,82,100,9.22,overcast clouds
249,Loreto,MX,22.2667,-101.9667,70.54,20,3,17.58,clear sky
250,Dharchula,IN,29.85,80.5333,47.57,49,76,5.5,broken clouds
251,Saldanha,ZA,-33.0117,17.9442,68.05,96,38,9.33,scattered clouds
252,Bako,ET,5.7833,36.5667,70.74,33,94,3.22,overcast clouds
253,Inhambane,MZ,-23.865,35.3833,78.78,89,20,11.5,few clouds
254,Sechura,PE,-5.5569,-80.8222,81.63,56,49,15.95,scattered clouds
255,Varberg,SE,57.1056,12.2508,38.05,92,100,15.59,overcast clouds
256,Leningradskiy,RU,69.3833,178.4167,-22.86,98,28,6.69,scattered clouds
257,Kholtoson,RU,50.2981,103.3097,-4.38,94,19,4.05,few clouds
258,Saint George,US,37.1041,-113.5841,61.27,21,0,1.01,clear sky
259,Ahipara,NZ,-35.1667,173.1667,73.51,97,100,6.22,overcast clouds
260,Mahdasht,IR,35.7299,50.8111,43.02,52,40,13.8,scattered clouds
261,Copiapo,CL,-27.3667,-70.3333,73.09,31,0,11.01,clear sky
262,Przeworsk,PL,50.0591,22.4941,40.93,73,100,23.49,overcast clouds
263,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,86,70,12.97,broken clouds
264,Chapais,CA,49.7834,-74.8492,6.58,93,100,10.27,light snow
265,Paamiut,GL,61.994,-49.6678,5.88,78,100,11.21,overcast clouds
266,Thinadhoo,MV,0.5333,72.9333,82.53,68,82,11.14,broken clouds
267,Airai,TL,-8.9266,125.4092,60.55,89,86,1.52,overcast clouds
268,Nuuk,GL,64.1835,-51.7216,5.61,78,75,21.85,broken clouds
269,Saint-Francois,FR,46.4154,3.9054,47.64,76,100,12.66,overcast clouds
270,Tecoanapa,MX,16.5167,-98.75,84.99,52,54,11.5,broken clouds
271,Cabo San Lucas,MX,22.8909,-109.9124,76.6,63,1,5.01,clear sky
272,Koungou,YT,-12.7336,45.2042,80.31,89,0,2.3,clear sky
273,Nelipyno,UA,48.561,23.0315,37.26,94,100,6.76,overcast clouds
274,Shahrud,IR,36.4182,54.9763,30.16,67,20,4.52,few clouds
275,Amapa,BR,1.0,-52.0,72.57,99,100,3.49,overcast clouds
276,Verkhoyansk,RU,67.5447,133.385,-31.79,97,100,1.01,overcast clouds
277,Victor Harbor,AU,-35.5667,138.6167,78.8,62,0,8.01,clear sky
278,Crotone,IT,39.0851,17.1178,51.89,100,0,3.44,clear sky
279,Alofi,NU,-19.0595,-169.9187,75.09,94,100,11.5,overcast clouds
280,Esperance,AU,-33.8667,121.9,62.44,63,100,22.53,overcast clouds
281,Los Llanos De Aridane,ES,28.6585,-17.9182,63.12,69,40,15.99,scattered clouds
282,Nara,JP,34.6851,135.8049,36.68,62,38,2.82,scattered clouds
