City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puerto Ayora,EC,2022-02-03 23:06:29,-0.7393,-90.3518,77.56,88,16,7.0
1,Blackfoot,US,2022-02-03 23:09:07,43.1905,-112.345,21.72,92,91,2.91
2,Ushuaia,AR,2022-02-03 23:05:44,-54.8,-68.3,44.26,70,75,17.27
3,Rikitea,PF,2022-02-03 23:09:07,-23.1203,-134.9692,77.72,75,100,16.71
4,Bluff,NZ,2022-02-03 23:09:08,-46.6,168.3333,52.81,87,100,5.28
5,Jamestown,US,2022-02-03 23:09:04,42.097,-79.2353,27.72,69,100,7.0
6,Touros,BR,2022-02-03 23:06:46,-5.1989,-35.4608,81.5,75,60,15.43
7,New Norfolk,AU,2022-02-03 23:09:09,-42.7826,147.0587,66.65,47,11,1.99
8,Moyale,KE,2022-02-03 23:09:09,3.5167,39.0584,73.81,38,88,13.51
9,Avarua,CK,2022-02-03 23:09:09,-21.2078,-159.775,84.25,74,40,18.41
10,Hofn,IS,2022-02-03 23:09:10,64.2539,-15.2082,29.07,58,99,23.38
11,Albany,US,2022-02-03 23:06:33,42.6001,-73.9662,40.87,92,100,4.0
12,Kapaa,US,2022-02-03 23:09:10,22.0752,-159.319,79.12,64,20,5.01
13,Katsuura,JP,2022-02-03 23:06:16,35.1333,140.3,43.2,62,99,9.8
14,Muros,ES,2022-02-03 23:09:11,42.7762,-9.0603,53.98,93,100,5.35
15,Cape Town,ZA,2022-02-03 23:05:41,-33.9258,18.4232,64.11,63,17,4.0
16,Morro Bay,US,2022-02-03 23:09:11,35.3658,-120.8499,67.59,44,68,5.99
17,Abha,SA,2022-02-03 23:09:12,18.2164,42.5053,53.85,88,20,4.61
18,San Juan De Uraba,CO,2022-02-03 23:09:12,8.7592,-76.5297,79.48,82,46,9.08
19,Georgetown,MY,2022-02-03 23:04:21,5.4112,100.3354,79.9,83,20,4.61
20,East London,ZA,2022-02-03 23:09:13,-33.0153,27.9116,70.79,84,100,14.25
21,Naze,JP,2022-02-03 23:09:13,28.3667,129.4833,54.41,76,100,18.28
22,Qaanaaq,GL,2022-02-03 23:09:06,77.484,-69.3632,-13.25,61,100,7.4
23,Sitka,US,2022-02-03 23:09:14,57.0531,-135.33,39.09,93,100,5.75
24,Iisalmi,FI,2022-02-03 23:09:14,63.5592,27.1907,-0.38,100,90,2.3
25,Marinette,US,2022-02-03 23:09:15,45.1,-87.6307,12.56,62,100,9.22
26,Biltine,TD,2022-02-03 23:09:15,14.5333,20.9167,63.95,15,4,9.93
27,Barrow,US,2022-02-03 23:09:15,71.2906,-156.7887,-23.78,76,20,4.61
28,Hermanus,ZA,2022-02-03 23:09:16,-34.4187,19.2345,62.8,71,39,9.6
29,Clyde River,CA,2022-02-03 23:09:16,70.4692,-68.5914,-9.17,77,100,36.82
30,Atuona,PF,2022-02-03 23:09:17,-9.8,-139.0333,78.75,74,9,15.21
31,Thompson,CA,2022-02-03 23:04:18,55.7435,-97.8558,-12.68,90,80,5.3
32,Tasiilaq,GL,2022-02-03 23:09:17,65.6145,-37.6368,12.36,60,100,7.29
33,Yellowknife,CA,2022-02-03 23:09:17,62.456,-114.3525,-20.7,83,48,5.01
34,Castro,BR,2022-02-03 23:08:53,-24.7911,-50.0119,66.47,95,83,4.65
35,Khatanga,RU,2022-02-03 23:09:18,71.9667,102.5,-33.18,100,35,3.6
36,Busselton,AU,2022-02-03 23:09:18,-33.65,115.3333,81.05,36,39,7.96
37,Neiafu,TO,2022-02-03 23:09:19,-18.65,-173.9833,81.28,89,75,8.05
38,Erenhot,CN,2022-02-03 23:09:20,43.6475,111.9767,-4.05,94,9,4.76
39,Mirik,IN,2022-02-03 23:09:20,26.8945,88.1848,44.08,63,100,3.87
40,Nizwa,OM,2022-02-03 23:09:21,22.9333,57.5333,62.38,55,0,3.51
41,Northam,GB,2022-02-03 23:09:21,51.0333,-4.2167,51.03,92,100,20.29
42,Balc,RO,2022-02-03 23:09:21,47.2833,22.5333,31.62,84,82,4.14
43,Punta Arenas,CL,2022-02-03 23:07:11,-53.15,-70.9167,50.11,50,0,12.66
44,Maceio,BR,2022-02-03 23:06:06,-9.6658,-35.7353,80.04,83,20,4.61
45,Tuktoyaktuk,CA,2022-02-03 23:10:22,69.4541,-133.0374,-20.13,100,100,10.02
46,Bethel,US,2022-02-03 23:07:44,41.3712,-73.414,42.67,95,100,0.0
47,Coquimbo,CL,2022-02-03 23:10:23,-29.9533,-71.3436,65.93,77,0,12.66
48,Baker City,US,2022-02-03 23:08:16,44.7749,-117.8344,35.64,86,20,3.44
49,Imbituba,BR,2022-02-03 23:10:23,-28.24,-48.6703,78.69,87,27,17.22
50,Nikolskoye,RU,2022-02-03 23:10:24,59.7035,30.7861,1.29,100,98,1.1
51,Iqaluit,CA,2022-02-03 23:10:24,63.7506,-68.5145,-20.07,91,100,1.79
52,Geraldton,AU,2022-02-03 23:05:52,-28.7667,114.6,84.13,24,0,8.05
53,Vaini,TO,2022-02-03 23:09:00,-21.2,-175.2,86.16,79,40,8.05
54,Port Alfred,ZA,2022-02-03 23:10:25,-33.5906,26.891,70.32,79,83,18.16
55,San Patricio,US,2022-02-03 23:09:17,28.017,-97.5169,37.49,77,100,20.07
56,Sorong,ID,2022-02-03 23:10:25,-0.8833,131.25,80.42,82,100,7.94
57,Veraval,IN,2022-02-03 23:10:26,20.9,70.3667,63.9,47,2,7.78
58,Saldanha,ZA,2022-02-03 23:10:07,-33.0117,17.9442,62.92,79,5,18.12
59,Teahupoo,PF,2022-02-03 23:10:26,-17.8333,-149.2667,82.36,74,15,16.17
60,Nouakchott,MR,2022-02-03 23:10:27,18.0858,-15.9785,76.93,25,0,10.96
61,Yacuiba,BO,2022-02-03 23:10:27,-22.038,-63.6797,83.32,55,83,3.15
62,Lavrentiya,RU,2022-02-03 23:10:27,65.5833,-171.0,0.55,59,0,22.06
63,Shenjiamen,CN,2022-02-03 23:10:28,29.9576,122.298,44.04,65,96,13.58
64,Mar Del Plata,AR,2022-02-03 23:06:32,-38.0023,-57.5575,71.62,90,0,5.99
65,Les Cayes,HT,2022-02-03 23:10:28,18.2,-73.75,77.16,75,11,8.48
66,Saint-Denis,FR,2022-02-03 23:10:29,48.9167,2.3333,47.17,90,100,5.01
67,Mataura,NZ,2022-02-03 23:10:29,-46.1927,168.8643,52.48,99,100,2.37
68,Bredasdorp,ZA,2022-02-03 23:10:30,-34.5322,20.0403,62.28,71,20,5.44
69,Novoilinsk,RU,2022-02-03 23:10:30,51.6829,108.7143,-16.58,100,92,1.66
70,Torbay,CA,2022-02-03 23:10:30,47.6666,-52.7314,36.57,85,100,7.0
71,Rundu,NA,2022-02-03 23:10:31,-17.9333,19.7667,68.04,87,100,1.61
72,Hilo,US,2022-02-03 23:07:57,19.7297,-155.09,80.33,67,0,6.91
73,Severo-Kurilsk,RU,2022-02-03 23:10:31,50.6789,156.125,30.94,83,100,9.53
74,Port Hedland,AU,2022-02-03 23:06:43,-20.3167,118.5667,80.65,78,55,6.91
75,Los Llanos De Aridane,ES,2022-02-03 23:10:32,28.6585,-17.9182,62.35,66,0,5.01
76,Selikhino,RU,2022-02-03 23:10:32,50.3672,137.4996,-6.38,98,100,4.14
77,Ponta Do Sol,PT,2022-02-03 23:09:04,32.6667,-17.1,68.0,77,46,3.85
78,Camacha,PT,2022-02-03 23:10:33,33.0833,-16.3333,64.53,88,20,8.05
79,San Quintin,MX,2022-02-03 23:10:33,30.4833,-115.95,60.69,48,2,9.17
80,Cidreira,BR,2022-02-03 23:10:34,-30.1811,-50.2056,76.21,86,61,21.79
81,Lebu,CL,2022-02-03 23:10:34,-37.6167,-73.65,61.54,88,93,12.17
82,Kahului,US,2022-02-03 23:10:34,20.8947,-156.47,83.46,54,20,12.66
83,Doha,QA,2022-02-03 23:06:22,25.2867,51.5333,60.78,88,0,1.14
84,Ribeira Grande,PT,2022-02-03 23:10:35,38.5167,-28.7,58.68,74,100,18.12
85,Hovd,MN,2022-02-03 23:07:47,48.0056,91.6419,-9.83,82,24,3.85
86,Jablah,SY,2022-02-03 23:10:36,35.3614,35.9256,54.57,75,98,6.38
87,Kasungu,MW,2022-02-03 23:10:36,-13.0333,33.4833,65.03,95,44,2.46
88,Ust-Kuyga,RU,2022-02-03 23:05:51,70.0167,135.6,-28.79,100,100,4.56
89,Hami,CN,2022-02-03 23:07:38,42.8,93.45,22.5,37,22,2.37
90,Airai,TL,2022-02-03 23:11:37,-8.9266,125.4092,63.7,88,100,2.66
91,Itarema,BR,2022-02-03 23:11:37,-2.9248,-39.9167,80.46,80,92,13.62
92,Butaritari,KI,2022-02-03 23:07:51,3.0707,172.7902,82.11,74,24,15.32
93,Dikson,RU,2022-02-03 23:11:38,73.5069,80.5464,-14.26,98,99,5.7
94,Salo,IT,2022-02-03 23:11:38,45.6086,10.531,47.79,80,100,2.91
95,San Jose,US,2022-02-03 23:07:11,37.3394,-121.895,66.76,28,75,5.01
96,Alma,CA,2022-02-03 23:07:37,48.5501,-71.6491,5.11,84,100,5.99
97,Teguise,ES,2022-02-03 23:11:19,29.0605,-13.564,66.42,56,0,17.27
98,Caucaia,BR,2022-02-03 23:11:39,-3.7361,-38.6531,82.35,75,0,8.05
99,Hasaki,JP,2022-02-03 23:11:40,35.7333,140.8333,34.29,54,71,13.06
100,Whithorn,JM,2022-02-03 23:11:40,18.2604,-78.0378,76.44,81,31,1.52
101,Panevezys,LT,2022-02-03 23:11:40,55.7333,24.35,25.72,97,98,6.17
102,Kodiak,US,2022-02-03 23:08:04,57.79,-152.4072,42.31,81,100,8.05
103,Grand-Santi,GF,2022-02-03 23:11:41,4.25,-54.3833,72.75,99,77,2.73
104,Magadan,RU,2022-02-03 23:07:59,59.5667,150.8,1.99,73,33,10.74
105,Chifeng,CN,2022-02-03 23:11:41,42.2683,118.9636,1.38,66,1,7.99
106,Jurado,CO,2022-02-03 23:11:42,7.1053,-77.7641,79.36,82,85,3.51
107,Pochutla,MX,2022-02-03 23:11:42,15.7432,-96.4661,84.02,46,0,7.25
108,Katangli,RU,2022-02-03 23:11:42,51.7102,143.2326,5.47,94,100,16.71
109,Marsa Matruh,EG,2022-02-03 23:11:43,31.3525,27.2453,56.46,70,54,34.05
110,Leshukonskoye,RU,2022-02-03 23:08:44,64.8989,45.7622,-3.6,100,96,2.53
111,Fortuna,US,2022-02-03 23:11:43,40.5982,-124.1573,59.18,70,0,3.0
112,Polunochnoye,RU,2022-02-03 23:11:44,60.8697,60.4153,5.11,99,100,3.04
113,Omsukchan,RU,2022-02-03 23:11:44,62.5333,155.8,-14.53,76,19,7.9
114,Dongsheng,CN,2022-02-03 23:11:45,39.8161,109.9776,5.02,67,0,8.46
115,Bertoua,CM,2022-02-03 23:11:45,4.5833,13.6833,72.14,31,100,4.61
116,Laizhou,CN,2022-02-03 23:11:46,37.1717,119.9214,26.11,64,77,6.35
117,Andenes,NO,2022-02-03 23:11:46,69.3143,16.1194,21.18,63,57,25.32
118,Ouadda,CF,2022-02-03 23:11:46,8.0777,22.4007,69.85,23,55,5.44
119,Portland,US,2022-02-03 23:08:09,45.5234,-122.6762,54.01,82,75,1.01
120,Kasempa,ZM,2022-02-03 23:11:47,-13.4584,25.8338,64.24,96,100,6.13
121,Isangel,VU,2022-02-03 23:11:47,-19.55,169.2667,86.11,79,75,4.61
122,Fare,PF,2022-02-03 23:11:48,-16.7,-151.0167,81.0,70,12,16.26
123,Moen,NO,2022-02-03 23:11:48,69.1304,18.6123,16.52,62,20,19.57
124,Chumikan,RU,2022-02-03 23:11:48,54.7183,135.315,-3.73,78,100,15.32
125,Saint-Alexandre,FR,2022-02-03 23:11:49,44.2278,4.6214,50.27,80,100,0.54
126,Inhambane,MZ,2022-02-03 23:11:49,-23.865,35.3833,77.11,84,0,7.43
127,Pisco,PE,2022-02-03 23:11:49,-13.7,-76.2167,71.65,73,0,21.85
128,Cherskiy,RU,2022-02-03 23:10:16,68.75,161.3,-32.49,100,9,3.58
129,Saskylakh,RU,2022-02-03 23:11:50,71.9167,114.0833,-16.73,97,99,1.1
130,Shimoda,JP,2022-02-03 23:11:50,34.6667,138.95,38.1,61,99,7.25
131,Flinders,AU,2022-02-03 23:09:23,-34.5833,150.8552,68.18,84,83,10.0
132,Molokovo,RU,2022-02-03 23:12:51,58.1661,36.7628,4.69,99,99,4.16
133,Yabrud,SY,2022-02-03 23:12:51,33.9674,36.6574,35.26,74,18,8.14
134,Atherton,GB,2022-02-03 23:12:52,53.5237,-2.4935,52.36,84,92,5.99
135,Malanje,AO,2022-02-03 23:12:52,-9.5402,16.341,64.17,79,100,0.65
136,Longyearbyen,SJ,2022-02-03 23:12:53,78.2186,15.6401,15.64,73,20,2.3
137,Chitral,PK,2022-02-03 23:12:53,35.8462,71.7858,19.35,42,0,12.19
138,Bambous Virieux,MU,2022-02-03 23:12:53,-20.3428,57.7575,80.22,90,100,24.11
139,Rio Pomba,BR,2022-02-03 23:12:54,-21.2747,-43.1792,76.75,95,100,3.71
140,Kabin Buri,TH,2022-02-03 23:12:54,13.9511,101.7177,75.61,72,37,2.59
141,Mnogovershinnyy,RU,2022-02-03 23:12:54,53.9353,139.9242,-3.82,96,100,6.06
142,Anadyr,RU,2022-02-03 23:12:55,64.75,177.4833,14.5,57,70,35.79
143,Verkhniy Baskunchak,RU,2022-02-03 23:12:55,48.2256,46.7217,28.53,93,100,4.07
144,Ahipara,NZ,2022-02-03 23:10:17,-35.1667,173.1667,75.99,74,79,14.88
145,Hobart,AU,2022-02-03 23:12:56,-42.8794,147.3294,67.01,57,75,4.61
146,La Fleche,FR,2022-02-03 23:12:56,47.6982,-0.0755,47.16,96,100,7.0
147,Batagay,RU,2022-02-03 23:08:04,67.6333,134.6333,-36.81,99,97,2.1
148,Russell,US,2022-02-03 23:12:57,32.3502,-85.1999,70.88,80,100,16.11
149,Darnah,LY,2022-02-03 23:12:58,32.767,22.6367,51.66,72,89,26.37
150,Raudeberg,NO,2022-02-03 23:12:58,61.9875,5.1352,44.38,94,100,8.99
151,Sorland,NO,2022-02-03 23:12:58,67.667,12.6934,27.3,67,100,36.64
152,Gat,IL,2022-02-03 23:12:59,31.61,34.7642,55.81,100,5,11.99
153,Terra Nova,BR,2022-02-03 23:11:13,-12.3667,-40.6667,73.15,60,46,2.84
154,Porto Novo,BJ,2022-02-03 23:12:59,6.4965,2.6036,78.53,80,82,6.42
155,North Bend,US,2022-02-03 23:13:00,43.4065,-124.2243,55.17,88,0,12.66
156,Bengkulu,ID,2022-02-03 23:11:26,-3.8004,102.2655,75.96,88,100,4.32
157,Sayyan,YE,2022-02-03 23:13:00,15.1718,44.3244,50.02,32,6,2.62
158,Asyut,EG,2022-02-03 23:11:42,27.181,31.1837,50.7,50,2,8.46
159,San Carlos,VE,2022-02-03 23:13:01,9.6612,-68.5827,84.52,49,65,2.91
160,Zhigansk,RU,2022-02-03 23:13:01,66.7697,123.3711,-31.58,99,99,1.74
161,Lalmohan,BD,2022-02-03 23:13:01,22.3384,90.7419,66.72,75,2,5.28
162,Ambon,ID,2022-02-03 23:13:02,-3.6954,128.1814,81.0,74,98,4.0
163,Belozerskoye,RU,2022-02-03 23:13:02,55.8214,65.5842,24.93,90,100,18.03
164,Charters Towers,AU,2022-02-03 23:13:03,-20.1,146.2667,74.91,90,100,3.2
165,Kerman,IR,2022-02-03 23:13:03,30.2832,57.0788,48.88,15,0,2.17
166,Saint-Pierre,RE,2022-02-03 23:08:58,-21.3393,55.4781,78.44,92,100,20.24
167,Clarence Town,AU,2022-02-03 23:13:04,-32.5833,151.7833,68.14,80,66,8.19
168,Lagoa,PT,2022-02-03 23:13:04,39.05,-27.9833,57.58,73,100,14.0
169,Moindou,NC,2022-02-03 23:13:04,-21.6924,165.677,84.15,77,99,6.38
170,Muravlenko,RU,2022-02-03 23:13:05,63.7898,74.523,17.11,96,100,8.86
171,Arraial Do Cabo,BR,2022-02-03 23:13:05,-22.9661,-42.0278,75.33,91,100,12.48
172,Te Anau,NZ,2022-02-03 23:09:11,-45.4167,167.7167,47.17,97,100,3.98
173,Kichera,RU,2022-02-03 23:13:06,55.9375,110.0997,-5.46,98,92,0.54
174,La Ronge,CA,2022-02-03 23:10:08,55.1001,-105.2842,-7.08,89,62,7.85
175,Bongandanga,CD,2022-02-03 23:13:06,1.5,21.05,68.68,59,86,2.55
176,Emba,KZ,2022-02-03 23:13:07,48.8264,58.1442,21.07,78,100,11.32
177,Codrington,AU,2022-02-03 23:12:50,-38.2667,141.9667,63.27,66,100,13.49
178,Centralina,BR,2022-02-03 23:13:07,-18.5839,-49.1994,73.54,88,90,5.1
179,Nouadhibou,MR,2022-02-03 23:14:08,20.931,-17.0347,66.6,75,0,10.71
180,Tateyama,JP,2022-02-03 23:14:08,34.9833,139.8667,43.11,57,98,9.1
181,Olafsvik,IS,2022-02-03 23:14:08,64.8945,-23.7142,26.19,78,94,29.1
182,Berlevag,NO,2022-02-03 23:14:09,70.8578,29.0864,19.35,73,20,14.97
183,Beyneu,KZ,2022-02-03 23:14:09,45.3167,55.2,35.29,69,75,21.83
184,Fenoarivo Atsinanana,MG,2022-02-03 23:14:10,-17.3667,49.4167,74.46,78,100,6.33
185,Mahebourg,MU,2022-02-03 23:13:57,-20.4081,57.7,80.26,90,100,24.32
186,Palmer,US,2022-02-03 23:10:26,42.1584,-72.3287,43.84,87,100,0.0
187,General Pico,AR,2022-02-03 23:14:10,-35.6566,-63.7568,82.04,50,0,5.84
188,Taksimo,RU,2022-02-03 23:14:11,56.3444,114.8794,-13.07,95,93,1.68
189,Hamilton,US,2022-02-03 23:14:11,39.1834,-84.5333,27.09,92,100,4.0
190,Egvekinot,RU,2022-02-03 23:14:11,66.3167,-179.1667,-8.21,77,2,20.58
191,Rosarito,MX,2022-02-03 23:14:12,32.3333,-117.0333,68.07,25,0,9.89
