City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Rrogozhine,AL,2022-02-03 23:14:12,41.0764,19.6653,30.38,61,4,5.12
193,Westport,US,2022-02-03 23:13:56,41.1415,-73.3579,46.54,98,100,4.0
194,Krasnyy Chikoy,RU,2022-02-03 23:14:13,50.3643,108.7512,-10.75,100,100,1.86
195,Formosa,AR,2022-02-03 23:12:57,-26.1775,-58.1781,84.18,70,0,9.22
196,Mildura,AU,2022-02-03 23:13:46,-34.2,142.15,65.07,48,0,10.36
197,Homer,US,2022-02-03 23:14:14,59.6425,-151.5483,35.49,80,100,3.44
198,Tautira,PF,2022-02-03 23:09:27,-17.7333,-149.15,87.82,74,26,15.48
199,Norman Wells,CA,2022-02-03 23:13:00,65.282,-126.8329,-28.62,99,32,0.67
200,Narsaq,GL,2022-02-03 23:14:14,60.9167,-46.05,26.82,96,100,4.21
201,Saint-Philippe,RE,2022-02-03 23:14:15,-21.3585,55.7679,78.35,95,100,37.96
202,Pemba,MZ,2022-02-03 23:14:15,-12.974,40.5178,77.94,85,62,7.09
203,Mandalgovi,MN,2022-02-03 23:14:15,45.7625,106.2708,2.14,75,4,10.51
204,Rosa Zarate,EC,2022-02-03 23:14:16,0.3333,-79.4667,76.17,86,88,4.43
205,Eten,PE,2022-02-03 23:14:17,-6.9081,-79.8642,71.85,73,0,19.57
206,Loikaw,MM,2022-02-03 23:14:17,19.6742,97.2094,50.63,43,4,2.44
207,Karratha,AU,2022-02-03 23:14:18,-20.7377,116.8463,83.1,69,48,3.36
208,Vanimo,PG,2022-02-03 23:14:18,-2.6741,141.3028,79.14,80,82,1.03
209,Lahat,ID,2022-02-03 23:14:18,-3.8,103.5333,71.1,97,95,1.68
210,Grindavik,IS,2022-02-03 23:14:19,63.8424,-22.4338,25.27,68,75,19.57
211,Tesistan,MX,2022-02-03 23:11:14,20.7833,-103.4833,73.49,34,41,8.01
212,Nome,US,2022-02-03 23:13:58,64.5011,-165.4064,5.11,62,0,33.38
213,Nchelenge,ZM,2022-02-03 23:14:05,-9.3451,28.734,69.73,87,100,10.6
214,Alofi,NU,2022-02-03 23:12:40,-19.0595,-169.9187,81.45,76,100,16.75
215,Husavik,IS,2022-02-03 23:12:59,66.0449,-17.3389,24.26,79,100,19.6
216,Pangnirtung,CA,2022-02-03 23:14:20,66.1451,-65.7125,-11.29,99,100,5.97
217,Tevaitoa,PF,2022-02-03 23:14:20,-16.7833,-151.5,80.94,71,19,16.28
218,New Castle,US,2022-02-03 23:14:21,41.0037,-80.347,34.18,92,100,10.36
219,Limbang,MY,2022-02-03 23:14:21,4.75,115.0,78.91,94,96,1.88
220,Mayumba,GA,2022-02-03 23:14:22,-3.432,10.6554,76.17,86,100,1.61
221,Hithadhoo,MV,2022-02-03 23:14:22,-0.6,73.0833,81.18,72,90,8.32
222,Chokurdakh,RU,2022-02-03 23:10:27,70.6333,147.9167,-28.19,100,70,1.63
223,Constitucion,CL,2022-02-03 23:15:23,-35.3333,-72.4167,62.2,84,61,8.72
224,Miandoab,IR,2022-02-03 23:15:23,36.9694,46.1027,25.23,77,47,6.33
225,Opuwo,NA,2022-02-03 23:15:24,-18.0607,13.84,66.27,54,6,5.1
226,Zemio,CF,2022-02-03 23:15:25,5.0314,25.1361,78.98,28,100,3.31
227,Kodlipet,IN,2022-02-03 23:15:25,12.8,75.8833,58.17,94,32,3.76
228,Kafue,ZM,2022-02-03 23:15:25,-15.7691,28.1814,65.95,94,76,2.1
229,Provideniya,RU,2022-02-03 23:15:26,64.3833,-173.3,4.46,60,95,22.79
230,Fez,MA,2022-02-03 23:15:26,34.0372,-4.9998,55.65,43,0,6.91
231,Tyukhtet,RU,2022-02-03 23:15:27,56.5389,89.3011,10.45,95,100,6.76
232,Marquette,US,2022-02-03 23:15:27,46.5333,-87.6335,7.34,71,100,3.98
233,Redlands,US,2022-02-03 23:15:16,34.0556,-117.1825,67.5,20,0,1.01
234,Saint-Georges,GD,2022-02-03 23:15:28,12.0564,-61.7485,78.48,78,20,9.22
235,Ojinaga,MX,2022-02-03 23:15:28,29.5667,-104.4167,42.57,60,40,5.75
236,Praia Da Vitoria,PT,2022-02-03 23:11:24,38.7333,-27.0667,57.76,86,100,13.44
237,Necochea,AR,2022-02-03 23:11:41,-38.5473,-58.7368,71.04,82,100,7.96
238,Dingle,PH,2022-02-03 23:15:29,10.9995,122.6711,75.09,92,95,8.25
239,Ballina,AU,2022-02-03 23:15:29,-28.8667,153.5667,71.78,96,95,20.18
240,Ostrovnoy,RU,2022-02-03 23:15:30,68.0531,39.5131,13.62,92,100,5.1
241,Rondonopolis,BR,2022-02-03 23:12:02,-16.4708,-54.6356,76.28,90,95,3.56
242,Kurilsk,RU,2022-02-03 23:15:31,45.2333,147.8833,21.76,78,100,19.77
243,Abbeville,FR,2022-02-03 23:15:31,50.1,1.8333,48.16,85,70,11.05
244,Simao,CN,2022-02-03 23:15:32,22.7886,100.9748,44.67,62,0,1.88
245,Lompoc,US,2022-02-03 23:13:48,34.6391,-120.4579,67.1,56,0,12.66
246,Emerald,AU,2022-02-03 23:15:33,-23.5333,148.1667,79.34,61,51,17.34
247,Kruisfontein,ZA,2022-02-03 23:15:33,-34.0033,24.7314,64.89,77,59,11.68
248,Fort Walton Beach,US,2022-02-03 23:15:33,30.4058,-86.6188,72.25,91,100,7.0
249,Banda Aceh,ID,2022-02-03 23:14:11,5.5577,95.3222,78.1,79,61,7.18
250,Jardim,BR,2022-02-03 23:15:34,-21.4803,-56.1381,74.89,95,82,6.13
251,Malkangiri,IN,2022-02-03 23:15:35,18.35,81.9,62.62,90,6,0.72
252,Hambantota,LK,2022-02-03 23:15:35,6.1241,81.1185,72.97,85,1,6.46
253,Tazovskiy,RU,2022-02-03 23:15:35,67.4667,78.7,1.62,97,100,7.54
254,Williamsburg,US,2022-02-03 23:15:36,37.2707,-76.7075,66.25,78,0,9.22
255,Lagoa Vermelha,BR,2022-02-03 23:15:36,-28.2086,-51.5258,75.38,42,68,2.84
256,San Cristobal,VE,2022-02-03 23:15:37,7.7669,-72.225,77.18,51,78,1.19
257,Krasnyy Bor,RU,2022-02-03 23:15:37,59.6819,30.6681,1.15,100,97,1.34
258,Santo Antonio Do Ica,BR,2022-02-03 23:11:14,-3.1022,-67.9397,75.42,97,99,2.08
259,Havelock,US,2022-02-03 23:15:38,34.8791,-76.9013,66.43,79,100,4.0
260,Okato,NZ,2022-02-03 23:15:38,-39.2,173.8833,74.91,75,49,17.58
261,Kirillov,RU,2022-02-03 23:15:39,59.863,38.3813,-5.35,100,100,1.43
262,Martapura,ID,2022-02-03 23:15:39,-3.4167,114.85,75.29,100,20,2.3
263,Ust-Nera,RU,2022-02-03 23:15:40,64.5667,143.2,-18.65,99,99,3.53
264,Safford,US,2022-02-03 23:15:40,32.834,-109.7076,51.93,19,0,2.21
265,Sarishabari,BD,2022-02-03 23:15:40,24.7333,89.8333,61.54,78,18,8.43
266,Gayny,RU,2022-02-03 23:15:41,60.3071,54.3241,-0.45,100,100,3.11
267,Lorengau,PG,2022-02-03 23:15:41,-2.0226,147.2712,80.55,80,100,4.16
268,Upernavik,GL,2022-02-03 23:16:18,72.7868,-56.1549,2.05,66,100,4.0
269,Severnyy,RU,2022-02-03 23:16:42,50.677,36.5532,28.44,93,100,4.47
270,Port Blair,IN,2022-02-03 23:16:42,11.6667,92.75,71.64,94,40,0.0
271,Kobrinskoye,RU,2022-02-03 23:16:43,59.4225,30.1239,0.7,100,91,2.26
272,Yarkovo,RU,2022-02-03 23:16:43,57.4028,67.0786,26.76,94,100,13.49
273,Marzuq,YE,2022-02-03 23:16:44,14.4,46.4667,59.97,30,0,1.95
274,Chingirlau,KZ,2022-02-03 23:16:44,51.095,54.0814,27.55,86,100,13.87
275,Half Moon Bay,US,2022-02-03 23:16:44,37.4636,-122.4286,66.92,48,75,0.0
276,Souillac,MU,2022-02-03 23:16:45,-20.5167,57.5167,80.98,89,75,25.32
277,Novaya Lyada,RU,2022-02-03 23:16:45,52.7131,41.6387,26.76,97,100,8.39
278,Kahama,TZ,2022-02-03 23:16:45,-3.8333,32.6,62.89,94,100,2.51
279,Evensk,RU,2022-02-03 23:16:46,61.95,159.2333,10.81,49,72,20.78
280,Paita,PE,2022-02-03 23:16:46,-5.0892,-81.1144,73.92,75,50,19.73
281,Adrar,MR,2022-02-03 23:16:47,20.5022,-10.0711,64.2,16,1,10.31
282,Gwadar,PK,2022-02-03 23:16:48,25.1216,62.3254,67.8,48,0,9.98
283,Lubartow,PL,2022-02-03 23:16:48,51.4603,22.6095,34.66,93,100,7.0
284,Belmonte,BR,2022-02-03 23:16:48,-15.8631,-38.8828,81.1,81,21,7.29
285,Genhe,CN,2022-02-03 23:16:49,50.7833,121.5167,-18.53,99,64,2.73
286,Khandyga,RU,2022-02-03 23:16:49,62.6667,135.6,-37.25,100,92,2.17
287,Coos Bay,US,2022-02-03 23:16:49,43.3665,-124.2179,56.86,89,0,12.66
288,Dolores,AR,2022-02-03 23:16:50,-36.3132,-57.6792,70.38,81,87,5.68
289,Jacmel,HT,2022-02-03 23:16:50,18.2342,-72.5347,84.04,80,16,3.65
290,Bud,US,2022-02-03 23:16:51,39.447,-86.1758,21.85,93,100,18.63
291,Asau,RO,2022-02-03 23:16:51,46.4333,26.4,24.96,90,85,4.94
292,Elko,US,2022-02-03 23:15:16,41.0002,-115.5012,34.05,55,14,3.13
293,Honiara,SB,2022-02-03 23:16:52,-9.4333,159.95,79.14,92,100,8.1
294,Tiverton,GB,2022-02-03 23:16:52,50.9,-3.4833,50.4,86,75,7.0
295,Broome,US,2022-02-03 23:16:53,42.2506,-75.833,35.37,85,100,4.0
296,Kitob,UZ,2022-02-03 23:16:53,39.0843,66.8332,34.38,39,0,5.26
297,Huilong,CN,2022-02-03 23:16:54,31.8111,121.655,39.04,69,6,7.05
298,Ibra,OM,2022-02-03 23:16:54,22.6906,58.5334,61.81,56,0,4.34
299,Kaeo,NZ,2022-02-03 23:16:54,-35.1,173.7833,76.32,85,79,11.23
300,Padang,ID,2022-02-03 23:16:55,-0.9492,100.3543,75.25,88,85,4.68
301,Yumen,CN,2022-02-03 23:16:55,40.2833,97.2,13.82,38,35,8.28
302,Nantucket,US,2022-02-03 23:12:49,41.2835,-70.0995,46.51,100,100,8.05
303,Fairbanks,US,2022-02-03 23:15:07,64.8378,-147.7164,-0.02,63,100,8.05
304,Tiksi,RU,2022-02-03 23:16:56,71.6872,128.8694,-10.17,100,100,7.4
305,Vanavara,RU,2022-02-03 23:16:57,60.34,102.2797,11.55,94,100,8.99
306,Port Hardy,CA,2022-02-03 23:16:57,50.6996,-127.4199,44.76,93,100,12.66
307,Prince Rupert,CA,2022-02-03 23:15:12,54.3161,-130.3201,44.69,87,100,17.27
308,Sambava,MG,2022-02-03 23:16:58,-14.2667,50.1667,76.24,89,100,3.69
309,Tomatlan,MX,2022-02-03 23:16:58,19.9333,-105.25,81.75,40,58,9.15
310,Cukai,MY,2022-02-03 23:16:58,4.25,103.4167,78.75,92,87,6.33
311,Aklavik,CA,2022-02-03 23:16:59,68.2191,-135.0107,-22.97,76,20,3.44
312,Pedasi,PA,2022-02-03 23:16:59,7.5333,-80.0333,80.06,74,10,5.53
313,Mersing,MY,2022-02-03 23:17:00,2.4312,103.8405,80.51,83,89,11.5
314,Gold Coast,AU,2022-02-03 23:15:39,-28.0,153.4333,81.19,78,75,13.0
315,Hisar,IN,2022-02-03 23:18:01,29.1667,75.7167,50.25,95,71,4.65
316,Colon,PA,2022-02-03 23:18:02,9.3592,-79.9014,87.03,76,14,9.22
317,Gao,ML,2022-02-03 23:18:02,16.6362,1.637,63.59,15,4,13.96
318,Cangzhou,CN,2022-02-03 23:18:03,38.3167,116.8667,22.77,44,74,8.14
319,Belaya Gora,RU,2022-02-03 23:18:03,68.5333,146.4167,-37.03,100,69,1.07
320,Hadejia,NG,2022-02-03 23:18:04,12.4498,10.0444,63.19,16,0,12.91
321,Chuy,UY,2022-02-03 23:18:04,-33.6971,-53.4616,74.55,91,90,12.03
322,San Miguel,SV,2022-02-03 23:18:05,13.4833,-88.1833,89.2,48,0,8.05
323,Shahr-E Babak,IR,2022-02-03 23:18:06,30.1165,55.1186,43.95,30,0,3.65
324,Henties Bay,NA,2022-02-03 23:18:06,-22.116,14.2845,67.86,86,1,7.63
325,Labuhan,ID,2022-02-03 23:18:06,-6.8844,112.2051,76.14,87,100,8.1
326,Nong Chik,TH,2022-02-03 23:18:07,6.8436,101.178,74.53,90,25,8.63
327,Wanning,CN,2022-02-03 23:15:17,18.8003,110.3967,63.21,89,100,9.06
328,Leningradskiy,RU,2022-02-03 23:18:07,69.3833,178.4167,-10.52,81,2,8.88
329,Nanortalik,GL,2022-02-03 23:18:08,60.1432,-45.2371,28.45,68,100,11.97
330,Priiskovyy,RU,2022-02-03 23:18:08,51.9333,116.6333,-27.99,100,42,1.81
331,Viedma,AR,2022-02-03 23:18:09,-40.8135,-62.9967,77.99,34,2,10.85
332,Contramaestre,CU,2022-02-03 23:18:09,20.2978,-76.2414,78.28,75,57,5.08
333,Burla,IN,2022-02-03 23:18:09,21.5,83.8667,65.5,87,62,0.47
334,Kavieng,PG,2022-02-03 23:16:36,-2.5744,150.7967,81.54,76,96,7.29
335,Borodino,RU,2022-02-03 23:18:10,55.9106,94.8983,-9.36,96,65,4.38
336,Havre-Saint-Pierre,CA,2022-02-03 23:18:11,50.2334,-63.5986,18.19,73,100,19.57
337,Susanville,US,2022-02-03 23:13:25,40.4163,-120.653,49.66,40,0,3.0
338,Bandarbeyla,SO,2022-02-03 23:18:11,9.4942,50.8122,73.42,70,1,13.09
339,Kavaratti,IN,2022-02-03 23:18:12,10.5669,72.642,78.89,67,7,8.1
340,Nata,PA,2022-02-03 23:18:12,8.3333,-80.5167,80.47,56,13,13.91
341,Aitape,PG,2022-02-03 23:18:12,-3.1374,142.3475,80.08,75,77,2.68
342,Dori,BF,2022-02-03 23:18:13,14.0354,-0.0345,70.02,13,9,9.8
343,Mount Pleasant,US,2022-02-03 23:18:13,32.7941,-79.8626,71.74,82,0,1.01
344,Xiaoshi,CN,2022-02-03 23:18:14,41.2971,124.1209,-2.18,89,9,2.75
345,Morondava,MG,2022-02-03 23:18:14,-20.2833,44.2833,80.53,82,7,6.53
346,Takoradi,GH,2022-02-03 23:18:15,4.8845,-1.7554,79.9,83,4,7.83
347,Luderitz,NA,2022-02-03 23:18:15,-26.6481,15.1594,68.54,67,2,14.92
348,Mayor Pablo Lagerenza,PY,2022-02-03 23:18:15,-19.9309,-60.7718,91.67,41,59,11.63
349,Murmashi,RU,2022-02-03 23:18:16,68.8154,32.8115,5.41,84,100,0.0
350,Port Elizabeth,ZA,2022-02-03 23:14:19,-33.918,25.5701,67.1,72,96,13.11
351,Barentu,ER,2022-02-03 23:18:16,15.1139,37.5928,72.88,48,31,4.16
352,Sassandra,CI,2022-02-03 23:18:17,4.95,-6.0833,78.26,86,2,5.55
353,Laguna,US,2022-02-03 23:15:55,38.421,-121.4238,63.64,48,0,1.01
354,Merauke,ID,2022-02-03 23:18:17,-8.4667,140.3333,81.86,78,93,12.06
355,Bonao,DO,2022-02-03 23:15:20,18.9369,-70.4092,75.18,98,76,0.47
356,Sola,VU,2022-02-03 23:18:18,-13.8833,167.55,81.27,89,100,0.0
357,Hobyo,SO,2022-02-03 23:14:41,5.3505,48.5268,75.96,74,37,17.56
358,Tigre,AR,2022-02-03 23:18:18,-34.426,-58.5796,76.05,85,75,10.36
359,Santa Rosa,PH,2022-02-03 23:18:19,14.3122,121.1114,76.86,80,76,6.91
360,Lana,IT,2022-02-03 23:19:19,46.6124,11.1559,47.52,77,89,3.71
361,Mountain Home,US,2022-02-03 23:19:20,43.133,-115.6912,35.8,100,20,9.22
362,Trenggalek,ID,2022-02-03 23:19:20,-8.05,111.7167,75.81,89,100,2.3
363,Bontang,ID,2022-02-03 23:19:21,0.1333,117.5,76.59,85,100,5.14
364,Orodara,BF,2022-02-03 23:19:21,10.9492,-4.9342,70.18,12,17,3.74
365,Pevek,RU,2022-02-03 23:19:21,69.7008,170.3133,-17.63,94,11,2.1
366,Bam,IR,2022-02-03 23:19:22,29.106,58.357,50.16,28,0,1.86
367,Tabou,CI,2022-02-03 23:19:22,4.423,-7.3528,79.66,81,2,6.76
368,Jalu,LY,2022-02-03 23:19:23,29.0331,21.5482,53.6,55,51,15.12
369,Salalah,OM,2022-02-03 23:19:23,17.0151,54.0924,69.89,78,0,2.3
370,Muisne,EC,2022-02-03 23:19:24,0.6,-80.0333,76.44,88,78,9.48
371,Esperance,AU,2022-02-03 23:19:24,-33.8667,121.9,66.04,71,0,17.0
372,Vryburg,ZA,2022-02-03 23:19:24,-26.9566,24.7284,65.26,82,55,5.35
373,Qaqortoq,GL,2022-02-03 23:19:25,60.7167,-46.0333,27.1,92,100,6.91
374,Rio Grande,BR,2022-02-03 23:18:18,-32.035,-52.0986,76.89,86,21,8.3
375,Kysyl-Syr,RU,2022-02-03 23:19:25,63.8986,122.7617,-31.13,100,63,3.76
376,Santa Cruz,BO,2022-02-03 23:17:34,-17.8,-63.1667,84.25,70,40,17.27
377,Chapais,CA,2022-02-03 23:17:48,49.7834,-74.8492,-15.02,96,99,2.55
378,Moussoro,TD,2022-02-03 23:19:26,13.6408,16.4901,63.43,14,5,11.86
379,Bairiki,KI,2022-02-03 23:19:26,1.3292,172.9752,84.2,84,40,5.75
380,Lasa,IT,2022-02-03 23:19:27,46.6166,10.7002,38.66,71,97,3.42
381,Banyumas,ID,2022-02-03 23:19:27,-7.5142,109.2942,76.08,88,98,2.98
382,Ulladulla,AU,2022-02-03 23:19:28,-35.35,150.4667,67.08,79,87,10.56
383,Hun,LY,2022-02-03 23:19:28,29.1268,15.9477,49.93,74,1,6.51
